##general;;;;;;;;;;;;;
version;max_downlink_commands;;;;;;;;;;;;
1.0;5;;;;;;;;;;;;
##models;;;;;;;;;;;;;
name;selectors;;;;;;;;;;;;
all;{mId: atmo}, {mId: alto}, {mId: closo}, {mId: flasho}, {mId: ino}, {mId: inclino}, {mId: indoor-temp}, {mId: intenso}, {mId: levo}, {mId: modbus}, {mId: monito}, {mId: moveo}, {mId: moveo-lite}, {mId: tempo-outdoor}, {mId: smartpilot-wire}, {mId: presso}, {mId: pulse-senso}, {mId: pulse-senso-atex}, {mId: temp-remte-1-prb}, {mId: temp-remte-2-prb}, {mId: pt1000}, {mId: pt1000-400c}, {mId: smartplug}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: ticso}, {mId: torano-atex}, {mId: triphaso}, {mId: triphaso-kwh}, {mId: vaqao-lite}, {mId: vaqao-lt}, {mId: vaqao-multi-lite}, {mId: vaqao-plus-lite}, {mId: vaqao-plus}, {mId: vaqao}, {mId: ventilo};;;;;;;;;;;;
atmo;{mId: atmo};;;;;;;;;;;;
alto;{mId: alto};;;;;;;;;;;;
closo;{mId: closo};;;;;;;;;;;;
climo;{mId: climo};;;;;;;;;;;;
flasho;{mId: flasho};;;;;;;;;;;;
hygrotempo;{mId: hygrotempo};;;;;;;;;;;;
hygrotempo-remote;{mId: hygrotemp-remote};;;;;;;;;;;;
inclino;{mId: inclino};;;;;;;;;;;;
indoor-temp;{mId: indoor-temp};;;;;;;;;;;;
intenso;{mId: intenso};;;;;;;;;;;;
ino;{mId: ino};;;;;;;;;;;;
levo;{mId: levo};;;;;;;;;;;;
modbus;{mId: modbus};;;;;;;;;;;;
monito;{mId: monito};;;;;;;;;;;;
moveo;{mId: moveo};;;;;;;;;;;;
moveo-lite;{mId: moveo-lite};;;;;;;;;;;;
presso;{mId: presso};;;;;;;;;;;;
pulse-senso;{mId: pulse-senso};;;;;;;;;;;;
pulse-senso-atex;{mId: pulse-senso-atex};;;;;;;;;;;;
smart-plug;{mId: smartplug};;;;;;;;;;;;
smartpilot-wire;{mId: smartpilot-wire};;;;;;;;;;;;
temp-remte-1-prb;{mId: temp-remte-1-prb};;;;;;;;;;;;
temp-remte-2-prb;{mId: temp-remte-2-prb};;;;;;;;;;;;
pt1000;{mId: pt1000};;;;;;;;;;;;
pt1000-400c;{mId: pt1000-400c};;;;;;;;;;;;
tempo;{mId: tempo};;;;;;;;;;;;
tempo-outdoor;{mId: tempo-outdoor};;;;;;;;;;;;
th;{mId: th};;;;;;;;;;;;
ticso;{mId: ticso};;;;;;;;;;;;
torano-atex;{mId: torano-atex};;;;;;;;;;;;
triphaso;{mId: triphaso};;;;;;;;;;;;
triphaso-kwh;{mId: triphaso-kwh};;;;;;;;;;;;
vaqao-lite;{mId: vaqao-lite};;;;;;;;;;;;
vaqao-lt;{mId: vaqao-lt};;;;;;;;;;;;
vaqao-multi-lite;{mId: vaqao-multi-lite};;;;;;;;;;;;
vaqao-plus-lite;{mId: vaqao-plus-lite};;;;;;;;;;;;
vaqao-plus;{mId: vaqao-plus};;;;;;;;;;;;
vaqao;{mId: vaqao};;;;;;;;;;;;
ventilo;{mId: ventilo};;;;;;;;;;;;
##objects;;;;;;;;;;;;;
id;name;value;type;access_mode;value_type;precision;units;cov_increment;min_value;max_value;models;description;max_string_length;measId
occupancy;Occupancy detection;false;boolean;R;BOOL;;;;;;inclino, moveo, moveo-lite, vaqao-lite, vaqao-plus-lite, vaqao-plus, vaqao;Occupancy detection state;;163
open;Open state;false;boolean;R;BOOL;;;;;;closo;Open state of contact sensor;;164
OTA_app_EUI;OTA application EUI;"""""";string;R;STRING;;;;;;all;OTA application EUI;16;165
output;Output state;"""""";string;R;STRING;;;;;;smart-plug, triphaso, triphaso-kwh;Output state (ON/OFF);4;166
output_1;Output 1 state;"""""";string;R;STRING;;;;;;ino;Output 1 state (ON/OFF);4;167
output_2;Output 2 state;"""""";string;R;STRING;;;;;;ino;Output 2 state (ON/OFF);4;168
output_3;Output 3 state;"""""";string;R;STRING;;;;;;ino;Output 3 state (ON/OFF);4;169
output_4;Output 4 state;"""""";string;R;STRING;;;;;;ino;Output 4 state (ON/OFF);4;170
output_value;Output value;0;number;R;UINT8;0;;1;0;5;smartpilot-wire;Output numeric value;;171
over_voltage;Over voltage count;0;number;R;UINT16;0;;1;0;65535;smart-plug;Number of over voltage events;;172
parity;Modbus parity;0;number;R;UINT8;0;;1;0;2;modbus;Parity setting for Modbus (0=none, 1=odd, 2=even);;173
pin_state;Digital input state;false;boolean;R;BOOL;;;;;;flasho, presso, ventilo;State of digital input pin;;174
pin_state_1;Digital input state 1;false;boolean;R;BOOL;;;;;;atmo, ino, pulse-senso, pulse-senso-atex, torano-atex;State of digital input pin 1;;175
pin_state_10;Digital input state 10;false;boolean;R;BOOL;;;;;;ino;State of digital input pin 10;;176
pin_state_2;Digital input state 2;false;boolean;R;BOOL;;;;;;atmo, ino, pulse-senso, pulse-senso-atex, torano-atex;State of digital input pin 2;;177
pin_state_3;Digital input state 3;false;boolean;R;BOOL;;;;;;ino, pulse-senso, pulse-senso-atex, torano-atex;State of digital input pin 3;;178
pin_state_4;Digital input state 4;false;boolean;R;BOOL;;;;;;ino;State of digital input pin 4;;179
pin_state_5;Digital input state 5;false;boolean;R;BOOL;;;;;;ino;State of digital input pin 5;;180
pin_state_6;Digital input state 6;false;boolean;R;BOOL;;;;;;ino;State of digital input pin 6;;181
pin_state_7;Digital input state 7;false;boolean;R;BOOL;;;;;;ino;State of digital input pin 7;;182
pin_state_8;Digital input state 8;false;boolean;R;BOOL;;;;;;ino;State of digital input pin 8;;183
pin_state_9;Digital input state 9;false;boolean;R;BOOL;;;;;;ino;State of digital input pin 9;;184
polarity;Input polarity;"""""";string;R;STRING;;;;;;atmo, closo, flasho, ino, presso, pulse-senso, pulse-senso-atex;Polarity of the input (normal or reverse);8;185
poll_period;Polling period;0;number;R;UINT16;0;ms;1;0;65535;atmo, closo, flasho, ino, presso, pulse-senso, pulse-senso-atex;Polling period;;186
position;Device position;"""""";string;R;STRING;;;;;;all;Physical location of the device;8;187
positive_active_energy_a;Positive active energy phase A;0;number;R;UINT32;0;Wh;1;0;4294967295;triphaso;Positive active energy on phase A;;188
positive_active_energy_a;Positive active energy phase A;0;number;R;UINT32;0;kWh;1;0;4294967295;triphaso-kwh;Positive active energy on phase A in kilowatt-hours;;189
positive_active_energy_abc;Total positive active energy;0;number;R;UINT32;0;Wh;1;0;4294967295;triphaso;Total positive active energy across all phases;;190
positive_active_energy_abc;Total positive active energy;0;number;R;UINT32;0;kWh;1;0;4294967295;triphaso-kwh;Total positive active energy across all phases in kilowatt-hours;;191
positive_active_energy_b;Positive active energy phase B;0;number;R;UINT32;0;Wh;1;0;4294967295;triphaso;Positive active energy on phase B;;192
positive_active_energy_b;Positive active energy phase B;0;number;R;UINT32;0;kWh;1;0;4294967295;triphaso-kwh;Positive active energy on phase B in kilowatt-hours;;193
positive_active_energy_c;Positive active energy phase C;0;number;R;UINT32;0;Wh;1;0;4294967295;triphaso;Positive active energy on phase C;;194
positive_active_energy_c;Positive active energy phase C;0;number;R;UINT32;0;kWh;1;0;4294967295;triphaso-kwh;Positive active energy on phase C in kilowatt-hours;;195
positive_active_power_a;Positive active power phase A;0;number;R;UINT32;0;W;1;0;4294967295;triphaso, triphaso-kwh;Positive active power on phase A;;196
positive_active_power_abc;Total positive active power;0;number;R;UINT32;0;W;1;0;4294967295;triphaso, triphaso-kwh;Total positive active power across all phases;;197
positive_active_power_b;Positive active power phase B;0;number;R;UINT32;0;W;1;0;4294967295;triphaso, triphaso-kwh;Positive active power on phase B;;198
positive_active_power_c;Positive active power phase C;0;number;R;UINT32;0;W;1;0;4294967295;triphaso, triphaso-kwh;Positive active power on phase C;;199
positive_reactive_energy_a;Positive reactive energy phase A;0;number;R;UINT32;0;VArh;1;0;4294967295;triphaso;Positive reactive energy on phase A;;200
positive_reactive_energy_a;Positive reactive energy phase A;0;number;R;UINT32;0;kVArh;1;0;4294967295;triphaso-kwh;Positive reactive energy on phase A in kilovolt-ampere reactive hours;;201
positive_reactive_energy_abc;Total positive reactive energy;0;number;R;UINT32;0;VArh;1;0;4294967295;triphaso;Total positive reactive energy across all phases;;202
positive_reactive_energy_abc;Total positive reactive energy;0;number;R;UINT32;0;kVArh;1;0;4294967295;triphaso-kwh;Total positive reactive energy across all phases in kilovolt-ampere reactive hours;;203
positive_reactive_energy_b;Positive reactive energy phase B;0;number;R;UINT32;0;VArh;1;0;4294967295;triphaso;Positive reactive energy on phase B;;204
positive_reactive_energy_b;Positive reactive energy phase B;0;number;R;UINT32;0;kVArh;1;0;4294967295;triphaso-kwh;Positive reactive energy on phase B in kilovolt-ampere reactive hours;;205
positive_reactive_energy_c;Positive reactive energy phase C;0;number;R;UINT32;0;VArh;1;0;4294967295;triphaso;Positive reactive energy on phase C;;206
positive_reactive_energy_c;Positive reactive energy phase C;0;number;R;UINT32;0;kVArh;1;0;4294967295;triphaso-kwh;Positive reactive energy on phase C in kilovolt-ampere reactive hours;;207
positive_reactive_power_a;Positive reactive power phase A;0;number;R;UINT32;0;VAr;1;0;4294967295;triphaso, triphaso-kwh;Positive reactive power on phase A;;208
positive_reactive_power_abc;Total positive reactive power;0;number;R;UINT32;0;VAr;1;0;4294967295;triphaso, triphaso-kwh;Total positive reactive power across all phases;;209
positive_reactive_power_b;Positive reactive power phase B;0;number;R;UINT32;0;VAr;1;0;4294967295;triphaso, triphaso-kwh;Positive reactive power on phase B;;210
positive_reactive_power_c;Positive reactive power phase C;0;number;R;UINT32;0;VAr;1;0;4294967295;triphaso, triphaso-kwh;Positive reactive power on phase C;;211
power_duration;Power duration;0;number;R;UINT16;0;ms;1;0;65535;presso;Power duration in milliseconds;;212
pressure;Atmospheric pressure;0;number;R;INT;0;hPa;1;300;1100;atmo, moveo, moveo-lite, vaqao-lite, vaqao-multi-lite, vaqao-plus-lite, vaqao-plus, vaqao;Atmospheric pressure in hectopascals;;213
ratiometric_0-5_V_1;Ratiometric 0-5V sensor 1 value;0;number;R;FLOAT;2;V;0,01;0;5;torano-atex;Ratiometric 0-5V voltage sensor 1 value;;214
ratiometric_0-5_V_2;Ratiometric 0-5V sensor 2 value;0;number;R;FLOAT;2;V;0,01;0;5;torano-atex;Ratiometric 0-5V voltage sensor 2 value;;215
reactive_energy;Reactive energy;0;number;R;INT32;0;VArh;1;-8388608;8388607;smart-plug, ticso;Reactive energy in volt-ampere reactive hours;;216
reactive_energy_a;Reactive energy phase A;0;number;R;INT32;0;VArh;1;-2147483648;2147483647;triphaso;Reactive energy on phase A;;217
reactive_energy_a;Reactive energy phase A;0;number;R;INT32;0;kVArh;1;-2147483648;2147483647;triphaso-kwh;Reactive energy on phase A in kilovolt-ampere reactive hours;;218
reactive_energy_abc;Total reactive energy;0;number;R;INT32;0;VArh;1;-2147483648;2147483647;triphaso;Total reactive energy across all phases;;219
reactive_energy_abc;Total reactive energy;0;number;R;INT32;0;kVArh;1;-2147483648;2147483647;triphaso-kwh;Total reactive energy across all phases in kilovolt-ampere reactive hours;;220
reactive_energy_b;Reactive energy phase B;0;number;R;INT32;0;VArh;1;-2147483648;2147483647;triphaso;Reactive energy on phase B;;221
reactive_energy_b;Reactive energy phase B;0;number;R;INT32;0;kVArh;1;-2147483648;2147483647;triphaso-kwh;Reactive energy on phase B in kilovolt-ampere reactive hours;;222
reactive_energy_c;Reactive energy phase C;0;number;R;INT32;0;VArh;1;-2147483648;2147483647;triphaso;Reactive energy on phase C;;223
reactive_energy_c;Reactive energy phase C;0;number;R;INT32;0;kVArh;1;-2147483648;2147483647;triphaso-kwh;Reactive energy on phase C in kilovolt-ampere reactive hours;;224
reactive_power;Reactive power;0;number;R;INT16;0;VAr;1;-8388608;8388607;smart-plug, ticso;Reactive power in volt-ampere reactive;;225
reactive_power_a;Reactive power phase A;0;number;R;INT32;0;VAr;1;-2147483648;2147483647;triphaso, triphaso-kwh;Reactive power on phase A;;226
reactive_power_abc;Total reactive power;0;number;R;INT32;0;VAr;1;-2147483648;2147483647;triphaso, triphaso-kwh;Total reactive power across all phases;;227
reactive_power_b;Reactive power phase B;0;number;R;INT32;0;VAr;1;-2147483648;2147483647;triphaso, triphaso-kwh;Reactive power on phase B;;228
reactive_power_c;Reactive power phase C;0;number;R;INT32;0;VAr;1;-2147483648;2147483647;triphaso, triphaso-kwh;Reactive power on phase C;;229
sag_voltage;Voltage sag count;0;number;R;UINT16;0;;1;0;65535;smart-plug;Number of voltage sag events;;231
sendConfirmedMode;Send Confirmed Mode;0;number;W;UINT8;0;;1;0;1;all;Set confirmed transmission mode;;232
sendFactoryReset;Send Factory Reset command;false;boolean;W;BOOL;;;;;;all;Send Factory Reset command to the device;;233
sendHexFrame;Send custom Hex Frame;"""""";string;W;STRING;;;;;;all;Send a custom hex frame (with optional specific port);128;234
sendLoraRejoin;Send LoRa Rejoin command;0;number;W;UINT16;0;min;1;0;65535;all;Send LoRa Rejoin command with set interval;;235
sendLoraRetries;Send LoRa Retries;0;number;W;UINT8;0;;1;1;7;all;Set the amount of LoRa retries;;236
sendMSOMode;Send MSO Mode;0;number;W;UINT8;0;;1;0;5;smartpilot-wire;Set Multi State Output mode;;237
sendMSORelay;Send MSO Relay State;0;number;W;UINT8;0;;1;0;1;smartpilot-wire;Set Multi State Relay state;;238
sendOnOffState;Set on/off state;0;number;W;UINT8;0;;1;0;2;smart-plug;0 = On, 1 = Off, 2 = Toggle;;239
sendOnOffStateEP1;Set on/off state for endpoint 1;0;number;W;UINT8;0;;1;0;2;ino;0 = On, 1 = Off, 2 = Toggle;;240
sendOnOffStateEP2;Set on/off state for endpoint 2;0;number;W;UINT8;0;;1;0;2;ino;0 = On, 1 = Off, 2 = Toggle;;241
sendOnOffStateEP3;Set on/off state for endpoint 3;0;number;W;UINT8;0;;1;0;2;ino;0 = On, 1 = Off, 2 = Toggle;;242
sendOnOffStateEP4;Set on/off state for endpoint 4;0;number;W;UINT8;0;;1;0;2;ino;0 = On, 1 = Off, 2 = Toggle;;243
sendReboot;Send Reboot command;false;boolean;W;BOOL;;;;;;all;Send reboot command to the device;;244
solar_harvesting_voltage;Solar harvesting voltage;0;number;R;FLOAT;3;V;0,001;0;24;ventilo;Solar harvesting voltage;;245
speed;Modbus speed;0;number;R;UINT24;0;bps;1;0;16777215;modbus;Modbus communication speed in bps;;246
state;State;false;boolean;R;BOOL;;;;;;ventilo;State measurement value;;247
stop_bit;Modbus stop bits;0;number;R;UINT8;0;;1;1;2;modbus;Number of stop bits in Modbus frame;;248
temperature;Temperature;0;number;R;FLOAT;2;Cel;0,01;0;55;atmo, indoor-temp, moveo, moveo-lite, temp-remte-1-prb, pt1000, pt1000-400c, th, tempo, hygrotempo, hygrotempo-remote, climo, ventilo;Temperature in degrees Celsius;;249
Temperature;Temperature;0;number;R;FLOAT;2;Cel;0,01;0;55;indoor-temp;Temperature in degrees Celsius;;250
temperature_1;Temperature sensor 1;0;number;R;FLOAT;2;Cel;0,01;0;55;vaqao-lite;Temperature from sensor 1;;257
temperature_1;Temperature sensor 1;0;number;R;FLOAT;2;Cel;0,01;-40;110;temp-remte-2-prb;Temperature from sensor 1;;260
temperature_2;Temperature sensor 2;0;number;R;FLOAT;2;Cel;0,01;0;55;vaqao-lite;Temperature from sensor  2;;262
temperature_2;Temperature sensor 2;0;number;R;FLOAT;2;Cel;0,01;-40;110;temp-remte-2-prb;Temperature from sensor 2;;265
tic_harvesting_voltage;TIC harvesting voltage;0;number;R;FLOAT;3;V;0,001;0;65,535;ticso;TIC harvesting voltage;;267
Tilt;Tilt;0;number;R;INT16;0;deg;1;0;359;alto, inclino;Tilt measurement value;;268
violation_detection;Violation detection;false;boolean;R;BOOL;;;;;;closo, hygrotempo, hygrotempo-remote, vaqao-lite;Violation detection state;;269
Vpeak;Peak voltage;0;number;R;FLOAT;1;V;0,1;0;300;smart-plug;Peak voltage;;270
Vpeak_max;Max peak voltage;0;number;R;FLOAT;1;V;0,1;0;300;smart-plug;Max peak voltage;;271
Vpeak_min;Min peak voltage;0;number;R;FLOAT;1;V;0,1;0;300;smart-plug;Min peak voltage;;272
Vrms;RMS voltage;0;number;R;FLOAT;1;V;0,1;0;300;smart-plug;RMS voltage;;273
Vrms_a;RMS voltage phase A;0;number;R;FLOAT;1;V;0,1;0;600;triphaso, triphaso-kwh;RMS voltage on phase A;;274
Vrms_b;RMS voltage phase B;0;number;R;FLOAT;1;V;0,1;0;600;triphaso, triphaso-kwh;RMS voltage on phase B;;275
Vrms_c;RMS voltage phase C;0;number;R;FLOAT;1;V;0,1;0;600;triphaso, triphaso-kwh;RMS voltage on phase C;;276
Vrms_max;Maximum RMS voltage;0;number;R;FLOAT;1;V;0,1;0;600;smart-plug;Maximum RMS voltage;;277
Vrms_min;Minimum RMS voltage;0;number;R;FLOAT;1;V;0,1;0;600;smart-plug;Minimum RMS voltage;;278
